*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----List KVM VMs------------------------------------------------------------------------------------
${Snapshot}       Without Snapshots
${State}          Running
${All}            All
${StatePaused}    Paused
#-----Clone KVM VM------------------------------------------------------------------------------------------------
${Original_Guest}    ABC_SKU
${UUID}           4469b16a-81df-4734-9431-e11aab8f75e3
#-----Reboot KVM VM------------------------------------------------------------------------------------------------
${VM_Name}        new-vm-clone1
${Default_Mode}    Not specified

